"BuyerName", "BuyerLocation", "BuyerPhone", "BuyerEmail"
"John Doe", "New York, NY", "555-1234", "[email]"
"Jane Smith", "Los Angeles, CA", "555-5678", "[email]"
"Bob Johnson", "Chicago, IL", "555-8765", "[email]"
"Emily Davis", "Houston, TX", "555-4321", "[email]"
"Michael Brown", "Phoenix, AZ", "555-6789", "[email]"
"Sarah Wilson", "Philadelphia, PA", "555-3456", "[email]"
"David Lee", "San Antonio, TX", "555-7890", "[email]"
"Laura Garcia", "San Diego, CA", "555-2345", "[email]"
"Chris Martinez", "Dallas, TX", "555-0987", "[email]"
"Jessica Taylor", "San Jose, CA", "555-6543", "[email]"